1,"-мамныслысь",1,,
790,"воссеныс",2,,
791,"восси",3,,
792,"воссис",7,,
793,"воссисны",1,,
794,"воссисныс",2,,
795,"восстановитэмаась",1,"x",
796,"воссьы",2,,
797,"воссям",1,,
798,"воссяс",2,,
799,"вось-",2,,
800,"восьмёрка",2,"x",
801,"восьми…",1,"x",
802,"восьмидесяти",1,"x",
803,"восьмидесятого",1,"x",
804,"восьмидесятом",1,"x",
805,"восьмидесятые",1,"x",
806,"восьмидесятых",2,"x",
807,"восьмилетней",1,"x",
808,"восьмого",3,"x",
809,"восьмой",4,"x",
810,"восьмойын",1,"x",
811,"восьмом",2,"x",
812,"восьса",2,,
813,"восьтам",1,,
814,"восьтанныд",1,,
815,"восьтас",1,,
816,"восьтасны",1,,
817,"восьті",2,,
818,"восьтім",1,,
819,"восьтіс",2,,
820,"восьтісны",3,,
821,"восьтісныс",1,,
822,"восьтӧны",1,,
823,"восьты",2,,
824,"восьтыл",2,,
825,"восьтылісны",1,,
826,"восьтылісныс",1,,
827,"восьтыны",2,,
828,"восьтышлы",1,,
829,"восьтэ",1,,
830,"восьтэма",1,,
831,"восьтэны",1,,
832,"вося",4,,
833,"восянь",1,,
834,"восяэн",1,,
835,"вӧтасе",3,,
836,"вӧтаси",2,,
837,"вӧтасис",1,,
838,"вӧтась",1,,
839,"вӧтасьлі",1,,
840,"вӧтасьлывлы",1,,
841,"вӧтласьлы",1,,
842,"вӧтлысе",1,,
843,"вӧтлысь",1,,
844,"воттисиген",1,,
845,"вошйемаась",2,,
846,"вошйемась",1,,
847,"вошйылэмаась",1,,
848,"вошъемаась",1,,
849,"вошъемаэсь",1,,
850,"воысь",2,,
851,"все",24,"x",
852,"всё",155,"x",
853,"всё-таки",10,"x",
854,"всё-штаки",1,"x",
855,"всегда",1,"x",
856,"всего",10,"x",
857,"всеми",1,"x",
858,"всему",1,"x",
859,"всёравно",1,"x",
860,"всесоюзнӧй",1,"x",
861,"всех",2,"x",
862,"всёш",1,"x",
863,"встретитэмаась",1,"x",
864,"встречался",1,"x",
865,"встречасьыс",1,"x",
866,"всю",1,"x",
867,"всяк",1,"x",
868,"всякей",2,"x",
869,"всяко",2,"x",
870,"вугзьысема",1,,
871,"вуграсьнысэ",1,,
872,"вуджедэмаась",1,,
873,"вуджӧдӧмаась",1,,
874,"вуджӧдӧмаӧсь",1,,
875,"вудзеда",1,,
876,"вудзедалім",1,,
877,"вудзеді",1,,
878,"вудзедны",3,,
879,"вудзеднысэ",1,,
880,"вудзедысьяс",2,,
881,"вудзедэма",1,,
882,"вудзедэмаась",1,,
883,"вудзедэмыд",1,,
884,"вудзис",1,,
885,"вузалэмаась",1,,
886,"вузасемсэ",1,,
887,"вузасим",2,,
888,"вузасис",1,,
889,"вузась",1,,
890,"вузасьлыылім",1,,
891,"вузасьысьыс",1,,
892,"вузялі",2,,
893,"вунэдчысе",1,,
894,"вунэдчыси",4,,
895,"вуремаась",1,,
896,"вурсе",3,,
897,"вурсеныс",4,,
898,"вурси.",1,,
899,"вурсис",2,,
900,"вурсьӧны",1,,
901,"вурсьы",2,,
902,"вурсьынысэ",1,,
903,"вурся",2,,
904,"вурсян",1,,
905,"вурсяс",1,,
906,"вуусянь",2,,
907,"входится",1,"x",
908,"вывсим",1,,
909,"вывсьыс",1,,
910,"вывтiасьны",2,,
911,"вывтіасьны.",1,,
912,"выимесь",1,,
913,"выимӧсь",1,,
914,"выйимесь",1,,
915,"выйимэсь",2,,
916,"выймесь",1,,
917,"выйымась",1,,
918,"выйымесь",114,,
919,"выйымесь-",1,,
920,"выйымӧсь",10,,
921,"вылись",1,,
922,"вылыссьыс",1,,
923,"вылысь",14,,
924,"выльысь",5,,
925,"вынаэсь",3,,
926,"вынсёоны",1,,
927,"вынсялэны",1,,
928,"вынужденэсь",1,"x",
929,"выпишитэмаась",1,"x",
930,"выселитісны",1,"x",
931,"выселитісныс",1,"x",
932,"выселитэмаась",1,"x",
933,"высьт",1,"x",
934,"высянь",2,,
935,"выысьыд",1,,
936,"выысьыс",6,,
937,"выысянь",6,,
938,"выысяньыс",3,,
939,"вэсьтас",1,,
940,"вэтлэмаась",1,,
941,"гажаэсь",2,,
942,"гажӧдӧмысь",1,,
943,"гажтэмсис",1,,
944,"гажтэмсян",1,,
945,"газет",5,"x",
946,"газетакед",1,"x",
947,"газетанас",1,"x",
948,"газетас",1,"x",
949,"газетасэ",1,,
950,"газетаяс",1,"x",
951,"газете",1,"x",
952,"газетсьыс",1,"x",
953,"газетсэ",2,"x",
954,"газетъяс",2,"x",
955,"газетъяснад",1,"x",
956,"газеты",1,"x",
957,"гамсьыс",2,,
958,"гамсянь",4,,
959,"гамсяньыс",1,,
960,"гамысь",9,,
961,"гарттясе",1,,
962,"гезьен",1,,
963,"гектарсьыс",2,"x",
964,"гектарысь",1,"x",
965,"геннадьевналысь",1,"x",
966,"герасимович",2,"x",
967,"гидсяньыс",1,,
968,"гижемаась",2,,
969,"гижсе",1,,
970,"гижсим",3,,
971,"гижсинныд",2,,
972,"гижсьылінныд",1,,
973,"гижсьыны",2,,
974,"гижсьынысэ",1,,
975,"гижысь",1,,
976,"гижысьяс",2,,
977,"гижысьяслэн",1,,
978,"говорились",1,"x",
979,"говорится",5,"x",
980,"говориться",1,"x",
981,"годасянь",1,"x",
982,"гӧднэесь",5,"x",
983,"годсянь",1,"x",
984,"годсяньыс",1,"x",
985,"гожемсьыс",1,,
986,"гожся",5,,
987,"гожсянінэ",2,,
988,"гӧнаэсь",1,,
989,"гӧнсяньыс",1,,
990,"гӧнысь",1,,
991,"гӧрдэсь",1,,
992,"гӧреысь",2,,
993,"городаысь",1,"x",
994,"городсянь",1,"x",
995,"городъясысь",1,"x",
996,"гороскопсьыс",1,"x",
997,"гортсянь",1,,
998,"гортысь",1,,
999,"горькейсьыс",1,"x",
1000,"гостеприёмнэесь",1,"x",
1001,"гӧститӧдӧмаась",1,"x",
1002,"госуниверситетысь",1,"x",
1003,"гӧсь",7,"x",
1004,"гӧсьтес",2,"x",
1005,"гӧсьти",4,"x",
1006,"гӧсьтитам",1,"x",
1007,"гӧсьтитны",3,"x",
1008,"гӧсьтитӧдны",2,"x",
1009,"гӧсьтитӧдӧны",1,"x",
1010,"гӧсьтитӧны",1,"x",
1011,"гӧсьтлы",1,"x",
1012,"гӧсьтъяс",1,"x",
1013,"гӧсьяслы",1,"x",
1014,"гӧсьясэс",1,"x",
1015,"гӧтевесь",1,"x",
1016,"гӧтрасе",4,,
1017,"гӧтрасема",3,,
1018,"гӧтрасемаась",2,,
1019,"гӧтрасены",1,,
1020,"гӧтраси",4,,
1021,"гӧтрасин",2,,
1022,"гӧтрасинныд",2,,
1023,"гӧтрасис",5,,
1024,"гӧтрасисныс",1,,
1025,"гӧтрасьлыны",1,,
1026,"гӧтрасьлэма",2,,
1027,"гӧтрасьлэмаась",1,,
1028,"гӧтрасьны",5,,
1029,"гӧтрасьнысэ",1,,
1030,"гӧтрасьӧм",1,,
1031,"гӧтрасьӧма",4,,
1032,"гӧтрасьтӧм",1,,
1033,"гӧтрася",1,,
1034,"гӧтрасялісны",1,,
1035,"гӧтрасялісныс",1,,
1036,"гӧтрасян",1,,
1037,"гӧтрасясны",1,,
1038,"гӧтрасясныс",3,,
1039,"гӧтэвейсьыс",1,"x",
1040,"гӧтэвесь",3,"x",
1041,"гразнӧйӧсь",1,"x",
1042,"гразнэесь",1,"x",
1043,"грамотнэйесь",1,"x",
1044,"грезитасны",1,"x",
1045,"грезнэесь",1,"x",
1046,"грезь",2,"x",
1047,"грузит",1,"x",
1048,"грузитам",1,"x",
1049,"грузитан",1,"x",
1050,"группаысь",1,"x",
1051,"гуасьӧны",1,,
1052,"гудрасьны",1,,
1053,"гудэкасьысей-зонмей",1,,
1054,"гусен",4,,
1055,"гуся-то",1,,
1056,"гусянінэ",1,,
1057,"гусясьысьяс",1,,
1058,"гыжсьыс",1,,
1059,"гымвидзеныс",1,,
1060,"гырысь",15,,
1061,"гырысьджык",1,,
1062,"гырысьджыкъяс",1,,
1063,"гырысьжыксӧ",1,,
1064,"гырысьыс",1,,
1065,"гырысьяс",1,,
1066,"дадьсьыс",4,,
1067,"даннӧйясысь",1,,
1068,"дас-сизим",2,,
1069,"дасысь",2,,
1070,"дась",5,,
1071,"дасьӧсь",1,,
1072,"дасьтам",1,,
1073,"дасьты",1,,
1074,"дасьтысьӧны",1,,
1075,"двухтысячного",1,"x",
1076,"двухтысячном",1,"x",
1077,"двухтысячных",1,"x",
1078,"двухтысячнэй",1,"x",
1079,"дебсе",1,,
1080,"дедколысь",1,,
1081,"деднумсянь",1,,
1082,"дельнэесь",1,,
1083,"дёлясянь",6,,
1084,"депзис",1,,
1085,"деревнясьыс",3,"x",
1086,"деревнясюнум",3,"x",
1087,"деревняысесь",1,"x",
1088,"деревняысь",2,"x",
1089,"десеть",6,"x",
1090,"десяти",3,"x",
1091,"десятикилометровей",1,"x",
1092,"десятки",1,"x",
1093,"десятого",2,"x",
1094,"десятое",1,"x",
1095,"десятой",2,"x",
1096,"десятом",1,"x",
1097,"десятым",2,"x",
1098,"десять",1,"x",
1099,"детдомысь",1,"x",
1100,"детинасьыс",1,"x",
1101,"детсадсянь",2,"x",
1102,"деятэй-десятэй",1,"x",
1103,"джаджсьыс",4,,
1104,"джуджыдэсь",3,,
1105,"дзеб",1,,
1106,"дзебам",2,,
1107,"дзебас",2,,
1108,"дзебема",3,,
1109,"дзебемаась",2,,
1110,"дзеби",1,,
1111,"дзебим",1,,
1112,"дзебис",2,,
1113,"дзебны",2,,
1114,"дзебсемаась",1,,
1115,"дзебсис",1,,
1116,"дзебсьыны",3,,
1117,"дзебсьышта,",1,,
1118,"дзебсялам",1,,
1119,"дзебсясисны",1,,
1120,"дзебыгас",1,,
1121,"дзёля",2,,
1122,"дзеныд",1,,
1123,"дзеньыд",1,,
1124,"дзидз",1,,
1125,"дзик",41,,
1126,"дзикедз",4,,
1127,"дзикӧдз",2,,
1128,"дзимляла",2,,
1129,"дзимлялам",2,,
1130,"дзимлялі",1,,
1131,"дзимлялэмсэ",1,,
1132,"дзимлясе",4,,
1133,"дзимлясьны",2,,
1134,"дзип",1,,
1135,"дзир",2,,
1136,"дзирдавны",1,,
1137,"дзодзегъяссэ",2,,
1138,"дзолиндзик",9,,
1139,"дзолиндзика",1,,
1140,"дзоляась",6,,
1141,"дзоляддзасянь",1,,
1142,"дзолядыръясь",1,,
1143,"дзоляндзик",2,,
1144,"дзоляӧсь",1,,
1145,"дзолясянь",12,,
1146,"дзӧлясянь",1,,
1147,"дзолясяньыс",3,,
1148,"дзоляэсь",1,,
1149,"дзоньвидзаӧсь",1,,
1150,"дзоридзьяс",1,,
1151,"диалектысь",1,"x",
1152,"диссертациятӧ",1,"x",
1153,"діюрысь",1,,
1154,"добреесь",3,"x",
1155,"добрейджыкесь",1,"x",
1156,"доволенӧсь",1,"x",
1157,"дӧвӧльнэесь",1,"x",
1158,"догадаешься",1,"x",
1159,"договорились",1,"x",
1160,"додьсьыс",1,,
1161,"долженӧсь",2,"x",
1162,"долженэсь",3,"x",
1163,"домасьны-лямкаасьны",1,,
1164,"дӧнзедіс",1,,
1165,"дӧнзисис",2,,
1166,"дӧнзяс",2,,
1167,"допытывайтэмаась",1,"x",
1168,"дорасэсь",1,,
1169,"дорсьыс",6,,
1170,"дорся",2,,
1171,"дорсяньыс",2,,
1172,"дорысь",5,,
1173,"доскаться",1,"x",
1174,"дрессянка",1,"x",
1175,"другасим",1,"x",
1176,"друззяяс",1,"x",
1177,"друзьями",2,"x",
1178,"друзьях",1,"x",
1179,"друзьяяс",1,"x",
1180,"думайтэмаась",1,"x",
1181,"думаысь",1,"x",
1182,"дуся-то",1,"x",
1183,"дусяыс",1,"x",
1184,"дырйисянь",1,,
1185,"дырмысь",1,,
1186,"дырсяньыс",1,,
1187,"дыръясь",4,,
1188,"дыръясьыс",9,,
1189,"дяделысь",1,,
1190,"дяднаыдлысь",1,,
1191,"дяднаясэлысь",1,,
1192,"ёртасис",1,,
1193,"ёртасьны",1,,
1194,"ёртасьӧм",1,,
1195,"ёртасьӧмъяс",1,,
1196,"ёртъясысь",1,,
1197,"есь",4,"x",
1198,"ефросиння",2,"x",
1199,"жарасе",2,"x",
1200,"жаресь",1,"x",
1201,"жебындзик",1,,
1202,"женился",1,"x",
1203,"женится",2,"x",
1204,"жертвуйтэмаась",1,"x",
1205,"жугласе",1,,
1206,"жугласис",1,,
1207,"журналысь",1,"x",
1208,"завезитісны",1,"x",
1209,"зависит",1,"x",
1210,"зависитӧ.",1,"x",
1211,"зависитэ",5,"x",
1212,"заводитэмаась",1,"x",
1213,"заготовкаысь",1,"x",
1214,"заготовкаяссьыс",1,"x",
1215,"закостенелэесь",1,"x",
1216,"закупитэмаась",1,"x",
1217,"зампредседателя",1,"x",
1218,"занимайтчемаась",1,"x",
1219,"занимаются",2,"x",
1220,"занятӧсь",1,"x",
1221,"запись",1,"x",
1222,"записьыс",1,"x",
1223,"записьяс",1,"x",
1224,"запишитэмаась",1,"x",
1225,"запомнитэмаась",1,"x",
1226,"запутаюсь",1,"x",
1227,"запчасьт",1,"x",
1228,"заразитінныд",1,"x",
1229,"заразитчыны",1,"x",
1230,"заслушался",1,"x",
1231,"збыльысь",2,,
1232,"здесь",7,"x",
1233,"зей",1,,
1234,"зеленоватэй",1,"x",
1235,"зелёнӧй",1,"x",
1236,"зелень",1,"x",
1237,"зеленьыс",1,"x",
1238,"зёлля",6,,
1239,"зель",1,,
1240,"зёль",1,,
1241,"зельдь",3,,
1242,"земле",1,"x",
1243,"земли",1,"x",
1244,"землю",2,"x",
1245,"земля",13,"x",
1246,"земля-мати",1,"x",
1247,"земля-межаыс",1,"x",
1248,"земляаныс",1,"x",
1249,"земляас",1,"x",
1250,"земляниканас",1,"x",
1251,"земляникасэ",1,"x",
1252,"землянумес",3,"x",
1253,"землясэ",2,"x",
1254,"землячка",1,"x",
1255,"земляын",2,"x",
1256,"земляыс",2,"x",
1257,"земляэ",5,"x",
1258,"земляэдзыс",1,"x",
1259,"земляясаныс",1,"x",
1260,"земляясныс",1,"x",
1261,"земснарядъяс",3,"x",
1262,"зеркала",1,"x",
1263,"зерно",1,"x","check"
1264,"зерносэ",1,"x",
1265,"зерӧ",1,,"check"
1266,"зигедче",1,,
1267,"зикнитчи",1,,
1268,"зилля",4,,
1269,"зилля-",2,,
1270,"зилля-зёлля",3,,
1271,"зиль",1,,
1272,"зимней",3,"x",
1273,"зимнейяс",1,"x",
1274,"зимник",2,"x",
1275,"зимникъяс",1,"x",
1276,"зимникъяссэ",1,"x",
1277,"зимой",2,"x",
1278,"зинаида",2,"x",
1279,"зинайда",1,"x",
1280,"зиновьевна",1,"x",
1281,"зинон",6,"x",
1282,"зинонлэн",1,"x",
1283,"зинонсэ",1,"x",
1284,"зиноныс",1,"x",
1285,"зинсан",1,,
1286,"зинсанлэн",1,,
1287,"зинсансэ",1,,
1288,"зинсанэн",1,,
1289,"зӧсим",9,,
1290,"зырасе",1,,
1291,"зырасьны",2,,
1292,"зырэдэмаэсь",1,,
1293,"зьверлы",1,"x",
1294,"зьверсэ",2,"x",
1295,"зьверъяс",1,"x",
1296,"зьверъясӧн",1,"x",
1297,"зяте",1,"x",
1298,"зять",4,"x",
1299,"зятьлы",1,"x",
1300,"зятьлэн",1,"x",
1301,"зятьыс",1,"x",
1302,"зятьыслысь",1,"x",
1303,"ивановнасянь",1,"x",
1304,"ивукысь",1,,
1305,"идйысь",1,,
1306,"идрасе",1,,
1307,"ижмалаздорысь",6,,
1308,"ижмась",1,,
1309,"ижмасьыс",3,,
1310,"ижмасянь",5,,
1311,"ижмасяньыс",2,,
1312,"ижмаысь",11,,
1313,"ижмысь",1,,
1314,"издайтэмаась",1,"x",
1315,"изисныс",1,,
1316,"изйысь",1,,
1317,"изобразитэма",1,"x",
1318,"изосимович",1,"x",
1319,"изсе",1,,
1320,"изсьыс",1,,
1321,"изсянь",1,,
1322,"изумительнэесь",1,"x",
1323,"изь-",1,,
1324,"изьва",96,,
1325,"изьва-",1,,
1326,"изьваан",1,,
1327,"изьваас",2,,
1328,"изьваса",1,,
1329,"изьвасаяс",1,,
1330,"изьвасьыс",2,,
1331,"изьвасэ",1,,
1332,"изьватас",42,,
1333,"изьватас-а",1,,
1334,"изьватас-литературнэй",1,"x",
1335,"изьватас,",1,,
1336,"изьватаскед",1,,
1337,"изьватаслӧн",1,,
1338,"изьватассэ",4,,
1339,"изьватасъяс",2,,
1340,"изьватасын",1,,
1341,"изьватасыс",3,,
1342,"изьватасэн",2,,
1343,"изьваын",3,,
1344,"изюминка",1,"x",
1345,"иизьва",1,,
1346,"инась-",1,,
1347,"инасьӧ",1,,
1348,"интереснэесь",1,"x",
1349,"интересуешься",1,"x",
1350,"интернетысь",1,"x",
1351,"ираёльсянь",1,,
1352,"ираёльысь",1,,
1353,"исласьны",2,,
1354,"исласьӧны",1,,
1355,"испугалась",1,,
1356,"испугался",1,,
1357,"ичӧтсянь",2,,
1358,"ичэтдыръясь",1,,
1359,"йитчӧмаась",1,,
1360,"йитчӧмаӧсь",1,,
1361,"йӧзлысь",2,,
1362,"йӧзсьыс",2,,
1363,"йӧзыслысь",1,,
1364,"йӧктэмаась",1,,
1365,"йӧрасем",2,,
1366,"йӧрасисныс",1,,
1367,"йӧрасьны",1,,
1368,"йӧрасям",1,,
1369,"йӧрасясныс",3,,
1370,"йӧрсис",1,,
1371,"йывсьыд",8,,
1372,"йывсьым",1,,
1373,"йывсьыс",8,,
1374,"йылысь",66,,
1375,"йыысьыд",4,,
1376,"йыысьыныд",7,,
1377,"йыысьыс",12,,
1378,"йыысюнум",1,,
1379,"кадся",8,,
1380,"кадсянь",1,,
1381,"кадысь",1,,
1382,"казёо",2,,
1383,"казёолыныс",1,,
1384,"казьоолан",2,,
1385,"казьоолы",1,,
1386,"казьооны",1,,
1387,"казьтін",1,,
1388,"казьтӧны",2,,
1389,"казьты-",1,,
1390,"казьтылам",1,,
1391,"казьтыласныс",1,,
1392,"казьтылім",2,,
1393,"казьтылны",1,,
1394,"казьтылӧны",1,,
1395,"казьтылыген",1,,
1396,"казьтылэ",1,,
1397,"казьтылэмъяс",1,,
1398,"казьтылэныс",1,,
1399,"казьтыны",1,,
1400,"казьтысьӧм",2,,
1401,"казьтысьӧмыс",1,,
1402,"казьтышлан",1,,
1403,"казьтышлэ",1,,
1404,"казьтэме",1,,
1405,"казьтэны",1,,
1406,"казяласныс",4,,
1407,"казялі",1,,
1408,"казялӧ",1,,
1409,"казялэ",1,,
1410,"казялэма",4,,
1411,"кайӧмаась",1,,
1412,"кайтысь",1,,
1413,"кальмозере",1,"x",
1414,"кальмоозеро",1,"x",
1415,"калэмаась",1,,
1416,"камандасьыс",1,"x",
1417,"каменкаысь",1,"x",
1418,"канадасьыс",1,"x",
1419,"карабсьыныс",1,"x",
1420,"карабсьыс",1,"x",
1421,"каралэмаась",2,,
1422,"каралэмаэсь",1,,
1423,"караысь",1,,
1424,"каремаась",7,,
1425,"каремась",2,,
1426,"карлэмаась",2,,
1427,"карольсьыс",1,"x",
1428,"карсе",9,,
1429,"карсис",1,,
1430,"карсисныс",1,,
1431,"карсьыны",2,,
1432,"карсян",2,,
1433,"карсяньыс",1,,
1434,"картафельысь",1,"x",
1435,"картэмесь",1,,
1436,"карысе",1,,
1437,"карысь-олысь",1,,
1438,"карысьыс",3,,
1439,"карысьяс",1,,
1440,"кассета",1,"x",
1441,"кассетаыс",1,"x",
1442,"кассян",1,"x",
1443,"кассяна",14,"x",
1444,"кассянаӧн-а.",1,"x",
1445,"кассянсӧ",1,"x",
1446,"кассяныс",1,"x",
1447,"катайтчемась",1,,
1448,"катлысис",1,,
1449,"катлысьясыс",1,,
1450,"катлысям",1,,
1451,"катлэмаась",1,,
1452,"катысьясыслы",1,,
1453,"квайтӧдсянь",2,,
1454,"квайтсёсянь",1,,
1455,"кедваысь",1,,
1456,"кежсьыс",1,,
1457,"кепысь",2,,
1458,"кепысьсӧ",1,,
1459,"кепысьяс",1,,
1460,"кепыся",2,,
1461,"кепысясь",1,,
1462,"керасьыс",1,,
1463,"керкаводзе",1,,
1464,"керкаводзсяньыс",2,,
1465,"керкасьыс",4,,
1466,"керкасюнум",1,,
1467,"керкасянь",2,,
1468,"керкасяньыс",1,,
1469,"керкаысь",3,,
1470,"керкаэдзис",1,,
1471,"керкаяссьыс",1,,
1472,"керкаясысь",2,,
1473,"керъясысь",1,,
1474,"киасим",2,,
1475,"киасьны",2,,
1476,"кипиевасяньыс",1,,
1477,"кипиевоысь",1,,
1478,"кипомысь",1,,
1479,"кирпичысь",2,,
1480,"кисель",3,"x",
1481,"кисельсэ",1,"x",
1482,"кисельыс",1,"x",
1483,"кисельяс",1,"x",
1484,"киссе",1,,
1485,"киссеныс",1,,
1486,"киссис",5,,
1487,"киссьӧ",1,,
1488,"киссьыны",4,,
1489,"киссяс",1,,
1490,"кись",3,,
1491,"кисьта",1,,
1492,"кисьталасны",2,,
1493,"кисьталіс",1,,
1494,"кисьтан",2,,
1495,"кисьтасим",1,,
1496,"кисьтасны",1,,
1497,"кисьтіс",1,,
1498,"кисьтӧны",1,,
1499,"кисьты",2,,
1500,"кисьтэмаась",1,,
1501,"кисьтэнысэ",1,,
1502,"киысь",1,,
1503,"киысь-кие",2,,
1504,"классянь",2,,
1505,"класъсянь",1,,
1506,"класъяссянь",1,,
1507,"клубникасис",1,,
1508,"клубсянь",1,,
1509,"клюкваысь",1,,
1510,"коддьысема",1,,
1511,"кодемāсь",1,,
1512,"кӧдзены",1,,
1513,"кӧдзис",1,,
1514,"кӧдзисны",1,,
1515,"кӧдзыдӧсь",2,,
1516,"кӧдзыдсьыс",1,,
1517,"кодісянь",2,,
1518,"кодлысь",3,,
1519,"кодлыське",2,,
1520,"кодсюре",2,,
1521,"кодсянь",1,,
1522,"кодъяслысь",1,,
1523,"кодыське",2,,
1524,"кодысьлысянькӧ",1,,
1525,"козин",2,,
1526,"козин,",1,,
1527,"козинъяс",1,,
1528,"козьнавны",1,,
1529,"козьналiсны",1,,
1530,"козьналанныд",1,,
