1,"-мамныслысь",1,,
1531,"кӧзяев",1,"x",
1532,"кӧзяеваыс",1,"x",
1533,"кӧзяинсэ",1,"x",
1534,"кӧзяинъясыс",1,"x",
1535,"кӧзяйка",5,"x",
1536,"кӧзяйкалунсэ",1,"x",
1537,"кӧзяйкалы",1,"x",
1538,"кӧзяйкалэн",1,"x",
1539,"кӧзяйканум",1,"x",
1540,"кӧзяйканыссэ",1,"x",
1541,"кӧзяйкаыс",3,"x",
1542,"кӧзяйкаыслы",1,"x",
1543,"кӧзяйкаыслысь",1,"x",
1544,"кӧзяйственнӧй",1,"x",
1545,"козяйству",1,"x",
1546,"кӧзяственнэй",1,"x",
1547,"койдесь",1,,
1548,"койдэсь",3,,
1549,"коймедысь",1,,
1550,"коксьыс",1,,
1551,"кӧкъямыссёӧдз",1,,
1552,"колвалаздорысь",1,,
1553,"колемаась",1,,
1554,"колемась",1,,
1555,"колемаэсь",1,,
1556,"коленосьыс",1,,
1557,"колкозсьыс",1,,
1558,"колльысян",1,,
1559,"колмозеро",1,"x",
1560,"колхозлысь",1,"x",
1561,"колхозсьыс",1,"x",
1562,"колхозсянь",1,"x",
1563,"колхозсяньыс",3,"x",
1564,"колхозысь",1,"x",
1565,"кӧлы-сясасныс",1,,
1566,"кӧлысь",7,,
1567,"колысьасьны",1,,
1568,"кӧлысьсэ",1,,
1569,"кӧлысьяс",2,,
1570,"кӧлысясим",1,,
1571,"кӧлысясьны",2,,
1572,"кӧлысясьны.",1,,
1573,"кӧмасис-пасьтасис",1,,
1574,"кӧмасяс-пасьтасяс",1,,
1575,"кӧмедім-пасьтэдім",1,,
1576,"коми-ижемецъясыслысь",1,"x",
1577,"комилаздорсянь",1,,
1578,"комиссия",1,"x",
1579,"комиссияыс",1,"x",
1580,"комиссияыслы",1,"x",
1581,"комисьыс",3,,
1582,"комиысь",3,,
1583,"комиэсь",1,,
1584,"кӧмкот-паськем",2,,
1585,"композиторлэн",1,"x",
1586,"комынысь",1,,
1587,"контактысь",1,"x",
1588,"кончилась",1,"x",
1589,"коосяс",1,,
1590,"кӧпысьясныс",1,,
1591,"кӧр-видедысь",1,,
1592,"кӧр-видедысьлы",1,,
1593,"кӧр-видедысьяс",4,,
1594,"корасем",1,,
1595,"корасены",1,,
1596,"корасеныс",1,,
1597,"корасигад",1,,
1598,"корасис",2,,
1599,"корасисны",3,,
1600,"корасисныс",4,,
1601,"корась",2,,
1602,"корасьны",14,,
1603,"корасьӧ",1,,
1604,"корасьӧм",1,,
1605,"корасьысьыс",1,,
1606,"кӧрдорсьыс",3,,
1607,"кореньяссяньнум",1,,
1608,"коресьсэ",2,,
1609,"коресьыс",1,,
1610,"кӧрласемась",2,,
1611,"корӧсен",1,,
1612,"корӧсь",1,,
1613,"корӧсясим",1,,
1614,"корсе",5,,
1615,"корсем",2,,
1616,"корсены",1,,
1617,"корсеныс",3,,
1618,"корси",3,,
1619,"корсин",1,,
1620,"корсинныд",1,,
1621,"корсь",4,,
1622,"корсьлы",1,,
1623,"корсьны",27,,
1624,"корсьны.",1,,
1625,"корсьӧ",3,,
1626,"корсьӧмыс",1,,
1627,"корсьӧны",1,,
1628,"кӧрсьыс",4,,
1629,"корсьысяс",1,,
1630,"корсюре",1,,
1631,"корсюрӧ",5,,
1632,"корся",2,,
1633,"корся-корся",1,,
1634,"корсялэ",1,,
1635,"корсям",1,,
1636,"корсян",2,,
1637,"корсянь",1,,
1638,"кӧрталэмаась",1,,
1639,"кӧртасе",2,,
1640,"кӧртасьны",1,,
1641,"кӧртысь",2,,
1642,"кӧръяслысь",1,,
1643,"кӧръясысь",1,,
1644,"коръясь",1,,
1645,"кӧрысь",2,,
1646,"корысьыс",1,,
1647,"корысьяс",1,,
1648,"корэсь",1,,
1649,"кӧсасясыс",2,,
1650,"косилка",1,"x",
1651,"косилкаяс",1,"x",
1652,"кӧслысьлін",1,,
1653,"кӧслысьлэмыд",1,,
1654,"костсьыс",1,,
1655,"коськын",1,,
1656,"косьмас",2,,
1657,"косьме",3,,
1658,"косьмис",1,,
1659,"косьта",3,,
1660,"кӧсьта",2,,
1661,"косьтанныд",1,,
1662,"косьтасны",3,,
1663,"косьтіыс",1,,
1664,"косьтыны",3,,
1665,"косьтыштасны",1,,
1666,"косьтэныс",2,,
1667,"косялісны",1,,
1668,"косялэ",1,,
1669,"косясьӧ",1,,
1670,"кӧтасис",1,,
1671,"кӧтась",2,,
1672,"кӧтасьӧмаӧсь",1,,
1673,"кӧтэдэмаась",1,,
1674,"красивая",1,"x",
1675,"красиво",1,"x",
1676,"красивый",1,"x",
1677,"краситны",1,"x",
1678,"краситчӧ",1,"x",
1679,"красноборыслысь",1,,
1680,"красноборысь",2,,
1681,"краснощельесьт",1,"x",
1682,"кресьтяна",1,"x",
1683,"крукасян",2,"x",
1684,"крукасянас",2,"x",
1685,"крукасянын",1,"x",
1686,"крукасянэ",1,"x",
1687,"ксения",1,"x",
1688,"ксюша",1,"x",
1689,"ксюшалэн",1,"x",
1690,"ксюшка",1,"x",
1691,"кувсис",1,,
1692,"кувсьӧма",4,,
1693,"кувсьыліс",1,,
1694,"кувсяс",1,,
1695,"кудзи",10,,
1696,"кудзсюре",1,,
1697,"кужысь",1,,
1698,"кузен",1,,
1699,"кузесь",2,,
1700,"кузь",33,,
1701,"кузь-кокаяс",1,,
1702,"кузьджык",3,,
1703,"кузьджыкес",1,,
1704,"кузьжык",1,,
1705,"кузьмис",1,,
1706,"кузьсэ",1,,
1707,"кузьта",6,,
1708,"кузьтаыс",1,,
1709,"кузя",65,,
1710,"кузяа",3,,
1711,"кузяла",4,,
1712,"кузянум",1,,
1713,"кузясэ",1,,
1714,"кузяыд",1,,
1715,"кузяыс",27,,
1716,"куим-нёльысь",1,,
1717,"куимсё",6,,
1718,"куимсё-нёльсё",1,,
1719,"куимсяныс",1,,
1720,"куимысь",12,,
1721,"куйимысь",1,,"fix"
1722,"куклаясыслысь",1,,
1723,"кулӧмдінысь",1,,
1724,"кулысь",3,,
1725,"кулысьяс",1,,
1726,"кульседіс",1,,
1727,"кульседлам",1,,
1728,"кульсим",1,,
1729,"кульсисныс",1,,
1730,"кульсьы",2,,
1731,"кулэмаась",2,,
1732,"куржайтэмаась",1,,"check"
1733,"курччасема",1,,
1734,"курччасьыс",1,,
1735,"курыдсьыс",1,,
1736,"кусьыс",1,,
1737,"кутасемысь",1,,
1738,"кутасям",1,,
1739,"кутчысе",1,,
1740,"кутчысис",1,,
1741,"кутшемесь",2,,
1742,"кутэмесь",1,,
1743,"кучемаась",1,,
1744,"кучемаэсь",1,,
1745,"кучысе",1,,
1746,"кучысема",1,,
1747,"кучыси",1,,
1748,"кучысис",3,,
1749,"кучысисны",3,,
1750,"кучысь",2,,
1751,"кучысьны",3,,
1752,"кучысяныс",1,,
1753,"кучысяс",1,,
1754,"кучысясныс",2,,
1755,"куштысеныс",1,,
1756,"куясысь",1,,
1757,"кывзызьнысӧ",1,,
1758,"кывзысьлi",2,,
1759,"кывзысьны",4,,
1760,"кывзысьӧмъяс",1,,
1761,"кывйысь",1,,
1762,"кывлысьлам",1,,
1763,"кывлысьласны",1,,
1764,"кыддзыслысь",1,,
1765,"кыддзысь",1,,
1766,"кыдзей",1,,
1767,"кыдзеке",4,,
1768,"кыдзи",142,,
1769,"кыдзикӧ",1,,
1770,"кыдзисюрӧ",1,,
1771,"кызедзыс",1,,
1772,"кызь",47,,
1773,"кызьӧд",1,,
1774,"кызьтэ",1,,
1775,"кызьысь",1,,
1776,"кызясе",3,,
1777,"кыйлэмаась",1,,
1778,"кыйлэмаэсь",1,,
1779,"кыйсе",1,,
1780,"кыйсьӧ",2,,
1781,"кыйсьыны",6,,
1782,"кыйсян",2,,
1783,"кыйысь",1,,
1784,"кыйысьыс",2,,
1785,"кыйысьяслӧн",1,,
1786,"кыксе",2,,
1787,"кыксё",5,,
1788,"кыксянь",1,,
1789,"кыкысь",13,,
1790,"кыкысьсэ",1,,
1791,"кылаась",1,,
1792,"кылэдэмаась",1,,
1793,"кылэмаэсь",1,,
1794,"кымынысь",4,,
1795,"кындзи?",1,,
1796,"кындзиыс",1,,
1797,"кынясим",1,,
1798,"кынясисныс",1,,
1799,"кыскавны-босьтны",1,,
1800,"кыскаси",1,,
1801,"кыскасьлі",1,,
1802,"кыскысе",1,,
1803,"кыскысям",1,,
1804,"кысь",8,,
1805,"кыське",25,,
1806,"кыськӧ",2,,
1807,"кысьнэ",1,,
1808,"кытысь",45,,
1809,"кытыське",6,,
1810,"кытыськӧ",3,,
1811,"кытысянь",3,,
1812,"кытэнэсь",1,,
1813,"кычесюре",1,,
1814,"кыызе",2,,
1815,"кыызысе",3,,
1816,"кыызысьны",1,,
1817,"кыызэмаась",1,,
1818,"кыылэмаась",1,,
1819,"кыысис",1,,
1820,"лöседны",2,,
1821,"лöседче",1,,
1822,"лöседэ",1,,
1823,"лавкаысь",1,"x",
1824,"лазаретсьыс",1,"x",
1825,"лайковысь",1,"x",
1826,"лапландияысь",1,"x",
1827,"лезитэ",1,,
1828,"лёкджыкесь",1,,
1829,"лёкендзикыс",1,,
1830,"лёкесь",7,,
1831,"лёкӧсь",2,,
1832,"лёксьынд",2,,
1833,"лессьыс",1,,
1834,"лесьыд",1,,
1835,"лечитэмась",1,,
1836,"листысь",1,,
1837,"лицензии",1,"x",
1838,"лицензирования",1,"x",
1839,"лицензию",1,"x",
1840,"личикаасьӧны",1,,
1841,"ловзьӧ",1,,
1842,"ловзьӧдны",1,,
1843,"ловзьӧдӧ",1,,
1844,"ловозераа",2,"x",
1845,"ловозераан",1,"x",
1846,"ловозеро",3,"x",
1847,"ловозероас",4,"x",
1848,"ловозеросьыс",1,"x",
1849,"ловозерского",1,"x",
1850,"ловозерскэй",1,"x",
1851,"лӧдзис",1,,
1852,"лойис-корсис",1,,
1853,"локсим",1,,
1854,"локталӧмаась",1,,
1855,"локтӧмаась",12,,
1856,"локтӧмаӧсь",1,,
1857,"локтысьяс",2,,
1858,"локтэмаась",15,,
1859,"ломтысе",1,,
1860,"ломтысьны",1,,
1861,"ломтысьнысэ",2,,
1862,"ломтысьыген",1,,
1863,"лоози",1,,
1864,"лоозисныс",1,,
1865,"лоозьы",1,,
1866,"лоозяс",1,,
1867,"лооясь",1,,
1868,"лоояэсь",1,,
1869,"лӧсед",3,,
1870,"лӧседа",1,,
1871,"лӧседаліс",1,,
1872,"лӧседам",2,,
1873,"лӧседан",1,,
1874,"лӧседас",3,,
1875,"лӧседасны",1,,
1876,"лӧседі",4,,
1877,"лӧседім",2,,
1878,"лӧседінныд",1,,
1879,"лӧседіс",6,,
1880,"лӧседісны",1,,
1881,"лӧседлі",1,,
1882,"лӧседлінныд",1,,
1883,"лӧседліс",1,,
1884,"лӧседлы",2,,
1885,"лӧседлэ",1,,
1886,"лӧседны",10,,
1887,"лӧседча",2,,
1888,"лӧседчены",1,,
1889,"лӧседчим",1,,
1890,"лӧседчэ",1,,
1891,"лӧседыгтыр",1,,
1892,"лӧседэ",4,,
1893,"лӧседэма",4,,
1894,"лӧседэмаыс",1,,
1895,"лӧседэны",2,,
1896,"лӧсеччы",1,,
1897,"лӧсеччыны",2,,
1898,"лӧсьӧдiсны",1,,
1899,"лӧсьӧдам",1,,
1900,"лӧсьӧдасны",1,,
1901,"лӧсьӧдісны",3,,
1902,"лӧсьӧдлiсны",1,,
1903,"лӧсьӧдны",3,,
1904,"лӧсьӧдӧ",3,,
1905,"лӧсьӧдӧма",4,,
1906,"лӧсьӧдӧмторъясӧс",1,,
1907,"лӧсьӧдӧмыс",1,,
1908,"лӧсьӧдӧны",4,,
1909,"лӧсьоо",1,,
1910,"лӧсьӧтім",1,,
1911,"лӧсьыд",2,,
1912,"лӧсьыдджык",1,,
1913,"лӧсявны",1,,
1914,"лӧсялі",1,,
1915,"лӧсялӧ",1,,
1916,"лӧсялӧ.",1,,
1917,"лӧсялэ",4,,
1918,"лӧсялэма",1,,
1919,"лоясь",1,,
1920,"лунвывсянь",1,,
1921,"лунвылысь",1,,
1922,"лунсьыс",1,,
1923,"лунысь",1,,
1924,"лыддьысе",6,,
1925,"лыддьысены",2,,
1926,"лыддьыси",1,,
1927,"лыддьысиген",1,,
1928,"лыддьысис",6,,
1929,"лыддьысисны",1,,
1930,"лыддьысьны",3,,
1931,"лыддьысьӧ",3,,
1932,"лыддьысьыслӧн",2,,
1933,"лыддьысьысь",1,,
1934,"лыемаась",2,,
1935,"лызинас",1,"x","check"
1936,"лыйлэмаась",1,,
1937,"лыйсисныс",1,,
1938,"лыйсьыны",2,,
1939,"лыйся",1,,
1940,"лыйсяс",1,,
1941,"лыскасян",1,,
1942,"лыскысь",1,,
1943,"лысьт",2,,
1944,"лысьта",1,,
1945,"лысьтан",1,,
1946,"лысьті",1,,
1947,"лысьтіс",2,,
1948,"лысьтлы",1,,
1949,"лысьтныс",2,,
1950,"лысьты",2,,
1951,"лысьтыны",2,,
1952,"лысьтыныс",1,,
1953,"лысьтынысэ",1,,
1954,"лысьтышта",1,,
1955,"лысьтэ",1,,
1956,"лысьтэма",1,,
1957,"лытэчысь",1,,
1958,"лэбалысьяс",1,,
1959,"лэбзис",1,,
1960,"лэдзасе",2,,
1961,"лэдзасены",2,,
1962,"лэдзась",2,,
1963,"лэдзасьлы",4,,
1964,"лэдзе",3,,
1965,"лэдзема",2,,
1966,"лэдземыд",1,,
1967,"лэдзены",3,,
1968,"лэдзеныс",1,,
1969,"лэдзи",5,,
1970,"лэдзис",4,,
1971,"лэдзисны",6,,
1972,"лэдзисныс",7,,
1973,"лэдзысьяслӧн",1,,
1974,"лэччедемаась",1,,
1975,"лэччедэмаась",1,,
1976,"лэччемаась",1,,
1977,"лэччӧмаӧсь",1,,
1978,"любитысей",1,"x",
1979,"люся",3,"x",
1980,"люсяас",1,"x",
1981,"люсяыс",1,"x",
1982,"лям(е)каасьны",1,,
1983,"лямкаалэмаэсь",1,,
1984,"лямкаасе",2,,
1985,"лямкаасем",1,,
1986,"лямкааси",2,,
1987,"лямкаасисныс",2,,
1988,"лямкаасьны",3,,
1989,"лямкаасьнысэ",1,,
1990,"лямкаасян",2,,
1991,"лямкасьыс",1,,
1992,"ляпкыдджыкесь",1,,
1993,"лятиысь",1,,
1994,"мöдысь",1,,
1995,"магазин",3,"x",
1996,"магазинас",4,"x",
1997,"магазине",2,"x",
1998,"магазинкие",1,"x",
1999,"магазинын",3,"x",
2000,"магазинысь",2,"x",
2001,"магазинэ",2,"x",
2002,"макси-",1,,
2003,"максим",3,"x",
2004,"максимальнэ",1,"x",
2005,"максимовичлэн",1,"x",
2006,"максимовна",3,"x",
2007,"максимум",1,"x",
2008,"максимыс",1,"x",
2009,"маласе",2,,
2010,"малоземельская",1,"x",
2011,"малоземельскей",3,"x",
2012,"малысь",1,,
2013,"мальчаасеныс",1,,
2014,"мамелысь",1,,
2015,"мамесянь",1,,
2016,"мамеысь",1,,
2017,"мамлысь",1,,
2018,"мамсяне",6,,
2019,"мамсянь",2,,
2020,"мамсяньыс",2,,
2021,"мамыслысь",3,,
2022,"манси",12,"x",
2023,"мансиа",1,"x",
2024,"мансиаысь",1,"x",
2025,"мансийск",2,"x",
2026,"мансийскей",2,"x",
2027,"мансийскейнас",1,"x",
2028,"мансийскейсэ",1,"x",
2029,"мансийский",3,"x",
2030,"мансийского",1,"x",
2031,"мансийскын",1,"x",
2032,"мансиӧн",1,"x",
2033,"мансиса",1,"x",
2034,"мансияын",1,"x",
2035,"маруся",1,"x",
2036,"марьялысь",2,"x",
2037,"маскируччемась",1,,
2038,"масьтер",1,"x",
2039,"масьяс",1,,
2040,"матвейлысь",1,"x",
2041,"материалсьыс",1,"x",
2042,"материалысь",1,"x",
2043,"матынэсь",1,,
2044,"матысмӧмысь",1,,
2045,"матыссим",2,,
2046,"матыссины",1,,
2047,"матыссяс",1,,
2048,"матьтысе",1,,
2049,"матьтысь",1,,
2050,"матьтысьлы",1,,
2051,"машинасьыс",1,"x",
2052,"машкуритчысьысьлы",1,,
2053,"машкуритчысьяссӧ",1,,
2054,"медводдзаысь",2,,
2055,"медводдзаысь,",1,,
2056,"медводзаысь",1,,
2057,"медводзысь",1,,
2058,"меддзёлья",1,,
2059,"медпӧрысь",1,,
2060,"медсьöктаджык",1,,
2061,"медся",37,,
2062,"медсясэ",6,,
2063,"межанумсюм",1,,
2064,"межасьыс",1,,
2065,"межаысь",1,,
2066,"мезень",2,,
2067,"мезеньын",1,,
2068,"мекси",1,,
2069,"мексика",1,"x",
2070,"мексикаас",1,"x",
2071,"мексикаын",1,"x",
2072,"менсьым",4,,
2073,"менсюм",10,,
2074,"месец",1,"x",
2075,"месеч",10,"x",
2076,"месечсэ",1,"x",
2077,"месечча",1,"x",
2078,"местасьыс",2,"x",
2079,"месьым",1,,
2080,"месюм",6,,
2081,"меся",3,,
2082,"месяне",1,,
2083,"месяньӧ",1,,
2084,"месяц",6,"x",
2085,"месяца",2,"x",
2086,"месяце",1,"x",
2087,"месяцев",1,"x",
2088,"месяцӧн",1,"x",
2089,"месяцъясэн",1,"x",
2090,"месяцысь",1,"x",
2091,"мештвуйтэмась",1,,
2092,"меысь",3,,
2093,"мизерная",1,"x",
2094,"мизернэй",3,"x",
2095,"мизим",1,"x",
2096,"мизинец",1,"x",
2097,"мисьтэм",3,,
2098,"мисьтэма",3,,
2099,"мисьтэмесь",1,,
2100,"мисюнум",1,,
2101,"мися",17,,
2102,"митяэсь",1,,
2103,"мифологизируйтны",1,"x",
2104,"мифологизируйтчис",1,"x",
2105,"мичаӧсь",1,,
2106,"мичаэсь",1,,
2107,"миянлысь",6,,
2108,"миянсюнум",3,,
2109,"миянтысьтӧ",1,,
2110,"миянчумнысь",1,,
2111,"миянчунумлысь",1,,
2112,"миянчунумысь",1,,
2113,"миянысь",3,,
2114,"могысь",1,,
2115,"мӧдар-югыдысь",1,,
2116,"мӧдлаысь",1,,
2117,"мӧдӧдчисьӧ",1,,
2118,"модорсяньыс",1,,
2119,"мӧдсикас",1,,
2120,"мӧдысь",7,,
2121,"мӧдэдысьсэ",1,,
2122,"мӧдэмаась",1,,
2123,"мӧймися",1,,
2124,"молодэесь",1,"x",
2125,"мольыддзыкесь",1,,
2126,"моресянь",1,"x",
2127,"моресяньыс",1,"x",
2128,"мореысь",3,"x",
2129,"морозец",1,"x",
2130,"мортлысь",1,,
2131,"мортыслысь",1,,
2132,"мӧскваысь",1,"x",
2133,"мӧссьыс",1,,
2134,"мӧсъяссьыс",1,,
2135,"мохчасьыс",1,,
2136,"мохчаысь",7,,
2137,"мохчаысь,",1,,
2138,"мошьюгаысь",1,,
2139,"му-рузе",1,,
2140,"мудзеныс",1,,
2141,"мужиксьыс",1,,
2142,"мужиксяньыс",1,,
2143,"музейын",7,,
2144,"мукеддыръясь",6,,
2145,"мукедыръясис",1,,
2146,"мукедыръясь",1,,
2147,"мукӧддыръясь",1,,
2148,"мукӧдсьыс",1,,
2149,"мукэддыръясь",1,,
2150,"муналэмаась",1,,
2151,"мунлӧмаась",2,,
2152,"мунлэмаась",4,,
2153,"мунӧмаась",3,,
2154,"мунӧмаӧсь",1,,
2155,"мунтэмесь",2,,
2156,"мунысь",1,,
2157,"мунэмаась",7,,
2158,"мурманскысь",1,"x",
2159,"мурске-сёе",1,,
2160,"мусьыс",1,,
2161,"мусянь",1,,
2162,"мыдзема",1,,
2163,"мыдзисныс",1,,
2164,"мыекаремаась",1,,
2165,"мыйкаремаась",1,,
2166,"мыйкеасьыс",1,,
2167,"мыйкекаремаась",1,,
2168,"мыйкелысь",1,,
2169,"мыйкесьыс",1,,
2170,"мыйкеысь",1,,
2171,"мыйкеяссьыс",1,,
2172,"мыйсюресэ",1,,
2173,"мыйсянь",1,,
2174,"мыйсяньке",2,,
2175,"мыйысь",13,,
2176,"мыйыськӧ",1,,
2177,"мыкеддыръясь",1,,
2178,"мыкыртчемаась",1,,
2179,"мынтысьны",2,,
2180,"мынтысям",1,,
2181,"мыссе",1,,
2182,"мысси",1,,
2183,"мыссьы",1,,
2184,"мыссьыны",2,,
2185,"мыссясны",1,,
2186,"мысь",2,,
2187,"мыськалам",1,,
2188,"мыськам",1,,
2189,"мыськан",2,,
2190,"мыськан-а",1,,
2191,"мыськас",1,,
2192,"мыськема",1,,
2193,"мыськеныс",1,,
2194,"мыськи",1,,
2195,"мыськисныс",1,,
2196,"мыськӧны",2,,
2197,"мыськыны",4,,
2198,"мыськынысэ",1,,
2199,"мыськыштін",1,,
2200,"мысьласьны",3,,
2201,"мысьлася",3,,
2202,"мысьти",3,,
2203,"мысьті",4,,
2204,"мысьтэн",2,,
2205,"мышкысь",2,,
2206,"навязывается",1,"x",
2207,"наградитэмаась",1,"x",
2208,"нажевитэмаась",1,"x",
2209,"называется",3,"x",
2210,"назывались",1,"x",
2211,"называются",2,"x",
2212,"налысь",12,,
2213,"напримерысь",1,"x",
2214,"народсьыс-а",2,"x",
2215,"нарьян-марысь",1,"x",
2216,"населениекӧд",1,"x",
2217,"настялысь",1,"x",
2218,"нась",1,"x",
2219,"находится",1,"x",
2220,"начальникислысь",1,"x",
2221,"начинается",2,"x",
2222,"небось",2,"x",
2223,"небыдэсь",3,,
2224,"невыполнимеесь",1,"x",
2225,"независимость",1,"x",
2226,"незича",1,"x",
2227,"некыдзи",1,,
2228,"нёльзема",3,,"check"
2229,"нёльземась",1,,"check"
2230,"нельзя",8,"x",
2231,"нёльӧдсянь",3,,
2232,"нёльсё",3,,
2233,"нёльысь",1,,
2234,"нелямынысь",1,,
2235,"немевейся",2,"x",
2236,"неминучаысь",1,"x",
2237,"несьчассе",5,"x",
2238,"нефтепромыселас",1,"x",
2239,"низь",1,,
2240,"никодлысь",3,,
2241,"никодсянь",1,,
2242,"никодысь",1,,
2243,"никытысь",2,,
2244,"нимкодясь",1,,
2245,"нимкодясьӧ",1,,
2246,"нинэмысь",4,,
2247,"нинэмысь,",1,,
2248,"новгородысь",1,"x",
2249,"новоселлеяс",1,"x",
2250,"нӧйтэмаась",1,,
2251,"номйысь",2,,
2252,"ноолысьлэны",1,,
2253,"ноолэмаась",1,,
2254,"носиков",1,"x",
2255,"нравится",1,"x",
2256,"нужнэесь",1,"x",
2257,"нуклысь",1,"x",
2258,"нуӧдӧмась",1,,
2259,"нуӧдчисьӧ",2,,
2260,"нуэмаась",4,,
2261,"нывбабалысь",1,,
2262,"нывдырся",1,,
2263,"нылыслысь",1,,
2264,"нылысь",5,,
2265,"нырвизьсӧ",1,,
2266,"нырвизьяс",1,,
2267,"нырсьыс-вомсьыс",3,,
2268,"ныыдырся",2,,
2269,"ныылысь",1,,
2270,"ныысь",1,,
2271,"ныыся",1,,
2272,"ньӧбасе",1,,
