1,"-мамныслысь",1,,
2273,"ньӧбасеныс",2,,
2274,"ньӧйтэсь",1,,
2275,"ньӧӧясяс",1,,
2276,"нэмсянь",1,"x",
2277,"някалысе",3,,
2278,"няксемвольынсэ",1,,
2279,"няксимволь",1,,
2280,"няксимвольын",4,,
2281,"няксимволяс",1,,
2282,"няньтупӧсь",1,,
2283,"няньысь",2,,
2284,"нясьтимас",1,,
2285,"ӧбезяйттельна",1,"x",
2286,"областьясысь",1,"x",
2287,"обласьт",1,"x",
2288,"обласьтын",1,"x",
2289,"обнаружитэмаась",1,"x",
2290,"обязанэсь",1,"x",
2291,"овлысьясӧс",1,,
2292,"овмедчемаась",1,,
2293,"овмӧдiсны-лӧсьӧдiсны",1,,
2294,"овмӧдчалӧмаась",1,,
2295,"овмӧдчӧмаась",2,,
2296,"овмӧдчӧмаӧсь",1,,
2297,"овмӧдчӧмась",1,,
2298,"ӧдэсдінсьыс",3,,
2299,"ӧдэсдінсянь",1,,
2300,"ӧдэсдінысь",3,,
2301,"озера",2,"x",
2302,"озеро",3,"x",
2303,"озерояс-тыяс",1,"x",
2304,"озыресь",2,,
2305,"озырӧсь",1,,
2306,"озырэсь",1,,
2307,"оказывается",2,"x",
2308,"окасьны",1,,
2309,"ӧкмыссё",15,,
2310,"окотапырысь",1,,
2311,"окотапырысь…",1,,
2312,"округсьыс",1,"x",
2313,"округысь",2,"x",
2314,"ӧксинаас",1,,
2315,"ӧксинь",2,,
2316,"ӧлексе-",1,,
2317,"ӧлексее-",1,,
2318,"ӧлексеевка",1,"x",
2319,"ӧлексеевкаас",1,"x",
2320,"ӧлексей",3,"x",
2321,"олӧмаась",1,,
2322,"олӧмаӧсь",2,,
2323,"олӧмсьыс",1,,
2324,"олӧмысь",3,,
2325,"олысь",6,,
2326,"олысьсӧ",1,,
2327,"олысьыс",3,,
2328,"олысьыслэн",2,,
2329,"олысьяс",5,,
2330,"олыся",1,,
2331,"олысясӧ",1,,
2332,"олысяыс",1,,
2333,"олэмаась",6,,
2334,"олэмаась-вылэмаась",2,,
2335,"олэмсьыс",2,,
2336,"олэмысь",1,,
2337,"омӧликӧсь",1,,
2338,"омӧльсьыс",1,,
2339,"омӧльторсьыс",1,,
2340,"оомедчемаась",2,,
2341,"оомедчылэмаась",1,,
2342,"оосеныс",1,,
2343,"опасается",1,"x",
2344,"описьюнас",1,"x",
2345,"опоньлысь",1,"x",
2346,"опрось",2,"x",
2347,"орджоникидзе",1,"x",
2348,"ордысь",1,,
2349,"орессема",2,,
2350,"оригинальнӧйӧсь",1,"x",
2351,"орласи",1,,
2352,"орласис",1,,
2353,"орласисныс",1,,
2354,"ортсасе",1,,
2355,"ортсасемаась",1,,
2356,"ортсаси",1,,
2357,"ортсасьны",7,,
2358,"ортсасьнысэ",2,,
2359,"ортсасям",1,,
2360,"ортсасян",1,,
2361,"ортсасясныс",1,,
2362,"орэссемась",3,,
2363,"освоитэмаась",1,"x",
2364,"ӧседема",1,,
2365,"осина",1,,
2366,"ӧсипъяслысь",1,"x",
2367,"оставались",1,"x",
2368,"осталась",1,"x",
2369,"осталось",2,"x",
2370,"остался",1,"x",
2371,"ӧсь-",1,,
2372,"отберитэмаась",1,"x",
2373,"отделяется",1,"x",
2374,"ӧтікысь",1,,
2375,"ӧткойдесь",1,,
2376,"ӧткойдэсь",4,,
2377,"открылось",1,"x",
2378,"ӧтлаасемыс",1,,
2379,"ӧтлаасим",3,,
2380,"ӧтлаасисны",2,,
2381,"ӧтлаасьлісныс",1,,
2382,"ӧтлаасяс",2,,
2383,"ӧтлаасясныс",2,,
2384,"ӧтласисны",1,,
2385,"ӧтласисныс",1,,
2386,"относительнэй",1,"x",
2387,"относитісны",1,"x",
2388,"относитчам",1,"x",
2389,"относитче",1,"x",
2390,"относитчыны",1,"x",
2391,"оторвитэвчемась",1,"x",
2392,"отпускысь",1,"x",
2393,"ӧтпырысь",4,"x",
2394,"ӧтпырысьсэ",1,"x",
2395,"отравилась",1,"x",
2396,"отразитэмаась",1,"x",
2397,"отсасе",1,,
2398,"отсасема",1,,
2399,"отсасены",1,,
2400,"отсаси.",1,,
2401,"отсасинныд",3,,
2402,"отсасис",2,,
2403,"отсюда",2,"x",
2404,"ӧтчӧдысь",1,,
2405,"ӧтчыдысь",3,,
2406,"офонасий",1,"x",
2407,"офонасийыс",1,"x",
2408,"ошйысем",1,,
2409,"ошйысь",2,,
2410,"ошйысьнысэ",1,,
2411,"ошйысьӧны",1,,
2412,"ошкыслысь",2,,
2413,"ошся",1,,
2414,"ошъясыслысь",1,,
2415,"пöжасема",1,,
2416,"пöрысьджык",2,,
2417,"пагримысь",1,"x",
2418,"пажалусьта",1,"x",
2419,"пакесь",1,"x",
2420,"пандыась",1,,
2421,"панолысь",2,,
2422,"паныдaсян",1,,
2423,"паныдасьлӧмнас",1,,
2424,"паныдасьлыны",1,,
2425,"паныдасьӧны",1,,
2426,"папелысь",1,"x",
2427,"папесянь",1,,
2428,"папыссянь",1,,
2429,"парассяэс",1,,
2430,"парниксьыс",1,"x",
2431,"партиялысь",1,"x",
2432,"парусаэсь",2,"x",
2433,"пасей",1,,
2434,"пасен",1,,
2435,"пасибо",2,"x",
2436,"пасъясям",3,,
2437,"пась",5,,
2438,"пасьвартас",1,,
2439,"паськалi",1,,
2440,"паськалі",2,,
2441,"паськаліс",2,,
2442,"паськалӧма",2,,
2443,"паськалэма",1,,
2444,"паськалэмаась",1,,
2445,"паськеда",2,,
2446,"паськеді",1,,
2447,"паськедны",4,,
2448,"паськедэ",1,,
2449,"паськедэма",2,,
2450,"паськем",18,,
2451,"паськем-кӧлуйтӧ",1,,
2452,"паськем-торйыд",2,,
2453,"паськема",3,,
2454,"паськеме",1,,
2455,"паськемен",1,,
2456,"паськемес",2,,
2457,"паськемнаам",1,,
2458,"паськемнаас",3,,
2459,"паськемнас",2,,
2460,"паськемныс",1,,
2461,"паськемсэ",11,,
2462,"паськемъяс",4,,
2463,"паськемъяснаныс",1,,
2464,"паськемъяснум",1,,
2465,"паськемъясныссэ",1,,
2466,"паськемъясыс",1,,
2467,"паськемыд",1,,
2468,"паськемыс",6,,
2469,"паськид",3,,
2470,"пасько",1,,
2471,"паськӧді",1,,
2472,"паськӧдны",2,,
2473,"паськӧм",2,,
2474,"паськӧм-комкӧт",1,,
2475,"паськӧмнаныс",1,,
2476,"паськӧмӧ",2,,
2477,"паськӧмӧн",1,,
2478,"паськӧмтӧ",1,,
2479,"паськооны",1,,
2480,"паськыд",7,,
2481,"паськыдджыка",1,,
2482,"паськыддзыка",3,,
2483,"паськыдӧны",1,,
2484,"па̄сьпэ",2,"sjd",
2485,"пасьсэ",6,,
2486,"пасьт",1,,
2487,"пасьтöм",1,,
2488,"пасьта",5,,
2489,"пасьтав",1,,
2490,"пасьтала",1,,
2491,"пасьталам",1,,
2492,"пасьталасны",1,,
2493,"пасьталі",5,,
2494,"пасьталіс",1,,
2495,"пасьталісны",1,,
2496,"пасьталӧны",2,,
2497,"пасьтасе",1,,
2498,"пасьтасем",1,,
2499,"пасьтасема",4,,
2500,"пасьтасисны",1,,
2501,"пасьтасись",2,,
2502,"пасьтасьӧма",2,,
2503,"пасьтасьӧмаяс",2,,
2504,"пасьтасьӧмъясыс",1,,
2505,"пасьтасьӧны",6,,
2506,"пасьтася",2,,
2507,"пасьтасялам",1,,
2508,"пасьтасям",1,,
2509,"пасьтасясны",2,,
2510,"пасьтасясныс",1,,
2511,"пасьтӧдӧны",1,,
2512,"пасьтӧдӧныс",1,,
2513,"пасьтӧм",1,,
2514,"пасьтооны",3,,
2515,"пасьтоонысэ",1,,
2516,"пасьтэг",2,,
2517,"пасьтэгсэ",2,,
2518,"пасьтэдам",3,,
2519,"пасьтэдас",1,,
2520,"пасьтэдінныд",1,,
2521,"пасьтэдіс",1,,
2522,"пасьтэдны",1,,
2523,"пасьтэм",2,,
2524,"пасьяс",1,,
2525,"пасьяссэ",1,,
2526,"пасьясыс",1,,
2527,"пася-пима",1,,
2528,"пасясемаась",1,,
2529,"пасясеныс",1,,
2530,"пасясисныс",1,,
2531,"паузьӧнъяссӧ",1,"x",
2532,"пачсьыс",1,,
2533,"пачыслысь",1,,
2534,"педуниверситет",1,"x",
2535,"педуниверситетын",1,"x",
2536,"пейсят",20,"x",
2537,"пелесаэсь",2,,
2538,"пельпомсьыс",2,,
2539,"пельпомсюм",1,,
2540,"пеляэсь",2,,
2541,"пенси-",1,,
2542,"пенсионер",2,"x",
2543,"пенсия",14,"x",
2544,"пенсиятэг",1,"x",
2545,"пенсияыс",1,"x",
2546,"пенсять",1,"x",
2547,"первейысь",7,"x",
2548,"первойсянь",1,"x",
2549,"первойысь",1,"x",
2550,"первӧйысь",2,,
2551,"переворачивалось",1,"x",
2552,"перенеситісныс",1,"x",
2553,"перепутаются",1,"x",
2554,"перерабатывайтэмаась",1,"x",
2555,"переселитісны",1,"x",
2556,"переселитчи",1,"x",
2557,"переспроситас",1,"x",
2558,"пернапасасьӧны",1,"x",
2559,"песенник",4,"x",
2560,"песец",1,"x",
2561,"песецӧн",1,"x",
2562,"песечьясыс",1,"x",
2563,"пескасясны",1,,
2564,"песьня",2,"x",
2565,"песьняяс",1,"x",
2566,"песьняяссэ",1,"x",
2567,"петкедэмаась",2,,
2568,"петкедэмаэсь",1,,
2569,"петӧмась",1,,
2570,"петоолэмаась",1,,
2571,"петровналысь",1,"x",
2572,"петьдесят",1,"x",
2573,"петэмаась",2,,
2574,"петэмась",1,,
2575,"печераыслысь",1,,
2576,"печкысе",1,,
2577,"пидзе-",1,,
2578,"пидзессьыс",1,,
2579,"пидзесэдзыс",1,,
2580,"пиллёась",1,,
2581,"пиллёосьыд",1,,
2582,"пинясе",2,,
2583,"пинясем",1,,
2584,"пинясемсэ",1,,
2585,"пинясемыс",1,,
2586,"пинясьлы",1,,
2587,"пинясьны",4,,
2588,"пинясьысь",1,,
2589,"пиняся",1,,
2590,"пипулысь",3,,
2591,"писсяльысь",1,"x",
2592,"писькедлан",1,,
2593,"письковкед",1,,
2594,"письме",2,,
2595,"письмеяс",1,,
2596,"письмеяссэ",1,,
2597,"письмеясыс",1,,
2598,"письмӧас",2,,
2599,"пластинаысь",1,"x",
2600,"плесецк",2,"x",
2601,"по-соседству",1,"x",
2602,"пӧвесьсэ",1,"x",
2603,"повесьт",3,"x",
2604,"повесьтес",1,"x",
2605,"повесьтсэ",1,"x",
2606,"повесьть",2,"x",
2607,"повзьӧма",1,,
2608,"повисит",1,"x",
2609,"поврежденниеысь",1,"x",
2610,"погранвойскалысь",1,"x",
2611,"пограничникъяслысь",1,"x",
2612,"погрузитам",1,"x",
2613,"поддаётся",1,"x",
2614,"подменяться",1,"x",
2615,"подписен",1,"x",
2616,"пӧдругалысь",2,"x",
2617,"пӧжаръясысь",1,"x",
2618,"пӧжасе",1,,
2619,"пӧжасем",1,,
2620,"пӧжасемаась",1,,
2621,"пӧжасены",4,,
2622,"пӧжасигас",1,,
2623,"пӧжасисныс",1,,
2624,"пӧжасьнысэ",1,,
2625,"пӧжасьӧны",1,,
2626,"пӧжасьыгас",1,,
2627,"пӧжасьысьыс-пусьысьыс",1,,
2628,"пӧжасян",5,,
2629,"пӧжасяс",1,,
2630,"пӧжасясны",1,,
2631,"пожнясянь",1,,
2632,"пожнясяньыс",1,,
2633,"пожняысь",4,,
2634,"позе",115,,
2635,"позис",9,,
2636,"познакомились",2,"x",
2637,"познакомиться",1,"x",
2638,"позь",45,,
2639,"позьӧ",64,,
2640,"позьӧ.",1,,
2641,"позьыны",1,,
2642,"позяласныс",1,,
2643,"позям",1,,
2644,"позянлун",5,,
2645,"позянлуныс",2,,
2646,"позяс",6,,
2647,"показывается",1,"x",
2648,"покойниклысь",1,"x",
2649,"поколениеыслысь",1,"x",
2650,"пӧкрӧвсянь",1,"x",
2651,"полеводствосянь",1,"x",
2652,"полмесяца",1,"x",
2653,"полусидя",1,"x",
2654,"получается",1,"x",
2655,"получился",1,"x",
2656,"получкаысь",1,,
2657,"полэмаась",1,,
2658,"пӧлэсысь",2,,
2659,"помасем",2,,
2660,"помасин",1,,
2661,"помасипа",2,,
2662,"помасис",4,,
2663,"помась",2,,
2664,"помасьны",1,,
2665,"помасьӧ",3,,
2666,"помасьтӧм",1,,
2667,"помасясны",1,,
2668,"помласе",2,,
2669,"помлась",17,,
2670,"помласьыс",4,,
2671,"помнится",1,"x",
2672,"помозь",1,"x",
2673,"помсьыс",1,,
2674,"помсянь",1,,
2675,"помысь",4,,
2676,"понлысь",1,,
2677,"понмысь",1,,
2678,"поннасис",1,,
2679,"понсьыс",1,,
2680,"поозедлэны",1,,
2681,"поозедчан",1,,
2682,"поозедчы",1,,
2683,"поозем",1,,
2684,"поозема",1,,
2685,"поози",1,,
2686,"поозис",4,,
2687,"поозьы",3,,
2688,"поозям",1,,
2689,"поозян",2,,
2690,"поплысь",3,,
2691,"попыслысь",1,,
2692,"пӧрись",2,,
2693,"пӧрӧдӧмысь",1,,
2694,"порсь",5,,
2695,"пӧръедлысей",1,"x",
2696,"пӧръясемыдлы",1,"x",
2697,"пӧрыседз",1,,
2698,"пӧрысёо",1,,
2699,"пӧрысесь",4,,
2700,"пӧрысь",27,,
2701,"пӧрысьджык",6,,
2702,"пӧрысьджыкесь",2,,
2703,"пӧрысьджыкъяс",4,,
2704,"пӧрысьджыкъяслысь",1,,
2705,"пӧрысьлунъястэ",1,,
2706,"пӧрысьма",2,,
2707,"пӧрысьмасны",1,,
2708,"пӧрысьмема",1,,
2709,"пӧрысьмим",1,,
2710,"пӧрысьмис",2,,
2711,"пӧрысьмисны",2,,
2712,"пӧрысьмисныс",1,,
2713,"пӧрысьмышталім",1,,
2714,"пӧрысьтэм",1,,
2715,"пӧрысьыс",1,,
2716,"пӧрысьяс",5,,
2717,"пӧрысьяслысь",1,,
2718,"пӧрысьяссэ",1,,
2719,"пӧрысьясыс",5,,
2720,"пӧрэмась",1,,
2721,"пӧрэмаэсь",2,,
2722,"посё-",1,,
2723,"поселениеяссьыс",1,"x",
2724,"посёлкаа",1,"x",
2725,"посёлку",1,"x",
2726,"посёлок",9,"x",
2727,"посёлокас",4,"x",
2728,"посёлоке",2,,
2729,"посёлоксяньыс",1,"x",
2730,"посёлокъясас",1,"x",
2731,"посёлокъясыс",2,"x",
2732,"посёлокын",3,"x",
2733,"посиделки-то",1,"x",
2734,"посньыдӧсь",1,,
2735,"постарайся",1,"x",
2736,"постараться",1,"x",
2737,"пӧсь",3,,
2738,"посьледней",2,"x",
2739,"пӧсьти",1,"x",
2740,"похожӧсь",1,"x",
2741,"появляться",1,"x",
2742,"появляются",1,"x",
2743,"празьдник",1,"x",
2744,"празьник",11,"x",
2745,"празьнике",3,"x",
2746,"празьниксэ",2,"x",
2747,"празьникъяс",1,"x",
2748,"празьникъяссэ",2,"x",
2749,"празьникъясыс",1,"x",
2750,"празьникыскед",1,"x",
2751,"празьничайтны",2,"x",
2752,"предпенсионнэесь",1,"x",
2753,"предприятиеыслысь",1,"x",
2754,"председатель",2,"x",
2755,"презентация",1,"x",
2756,"президентскую",1,"x",
2757,"претензияяс",1,"x",
2758,"привыкнитэмаась",1,"x",
2759,"привыкшеесь",1,"x",
2760,"пригласит",1,"x",
2761,"пригодится.",1,"x","check"
2762,"признался",1,"x",
2763,"прикесьнит",1,"x",
2764,"принизитісны",1,"x",
2765,"приносил",1,"x",
2766,"приносили-то",1,"x",
2767,"притворяешься",1,"x",
2768,"приходится",1,"x",
2769,"программируйт-лӧсьӧд",1,"x",
2770,"продуктаысь",1,"x",
2771,"произносита",1,"x",
2772,"прӧмыссьыс",1,"x",
2773,"прӧмышляйтысь",1,"x",
2774,"просеитасныс",1,"x",
2775,"проситче",1,"x",
2776,"просундуйсьыс",1,"x",
2777,"прӧсундуйысь",1,"x",
2778,"просыпаюсь",1,"x",
2779,"прӧтивесь",1,"x",
2780,"прӧтивнэесь",1,"x",
2781,"профессии",1,"x",
2782,"профессию",1,"x",
2783,"процессе",1,"x",
2784,"псевдоним",2,"x",
2785,"психолигияыс",1,"x",
2786,"психологическӧй",1,"x",
2787,"психологию",1,"x",
2788,"психологияс",1,"x",
2789,"психологияыс",1,"x",
2790,"птицаяссьыс",1,"x",
2791,"птицаясысь",1,"x",
2792,"пувйысь",1,,
2793,"пузеда",1,,
2794,"пузедэны",1,,
2795,"пузедэныс",1,,
2796,"пузис",1,,
2797,"пузьӧдісны",1,,
2798,"пузьыны",1,,
2799,"пук(и)седа",1,,
2800,"пук(и)седла",1,,
2801,"пук(и)си",1,,
2802,"пукалэмаэсь",1,,
2803,"пуксе",2,,
2804,"пукседiсныс",2,,
2805,"пукседа",2,,
2806,"пукседам",2,,
2807,"пукседан",1,,
2808,"пукседас",1,,
2809,"пукседасны",1,,
2810,"пукседіс",2,,
2811,"пукседісны",3,,
2812,"пукседісныс",3,,
2813,"пукседны",5,,
2814,"пукседнысэ",1,,
2815,"пукседэма",1,,
2816,"пукседэныс",1,,
2817,"пуксема",4,,
2818,"пуксемась",1,,
2819,"пуксены",1,,
2820,"пукси",11,,
2821,"пуксим",5,,
2822,"пуксис",10,,
2823,"пуксисны",1,,
2824,"пуксисныс",2,,
2825,"пуксьӧда",1,,
2826,"пуксьӧдасны",1,,
2827,"пуксьӧдісны",2,,
2828,"пуксьӧдны",1,,
2829,"пуксьӧдӧма",1,,
2830,"пуксьӧдӧны",1,,
2831,"пуксьӧм",1,,
2832,"пуксьӧма",2,,
2833,"пуксьӧны",2,,
2834,"пуксьы",5,,
2835,"пуксьыла",1,,
2836,"пуксьылан",1,,
2837,"пуксьылі",1,,
2838,"пуксьыліс",3,,
2839,"пуксьыллы",1,,
2840,"пуксьыны",5,,
2841,"пуксьытэдз",1,,
2842,"пуксьытэдзыс",1,,
2843,"пукся",3,,
2844,"пуксялісны",1,,
2845,"пуксялэ",1,,
2846,"пуксям",2,,
2847,"пуксян",2,,
2848,"пуксянныд",1,,
2849,"пуксяс",3,,
2850,"пуксясны",2,,
2851,"пуксясныс",1,,
2852,"пуктанінсянь",2,,
2853,"пуктымаэсь",1,,
2854,"пуктысе",1,,
2855,"пунясьны",2,,
2856,"пуркъялысь",1,,
2857,"пусема",1,,
2858,"пусены",1,,
2859,"пусьӧны",1,,
2860,"пусьыны",2,,
2861,"пусян",1,,
2862,"пусяс",1,,
2863,"путяджыкесь",2,,
2864,"пуысь",9,,
2865,"пуясыслысь",1,,
2866,"пъятасюм",1,"x",
2867,"пывсьыны",1,,
2868,"пывсян",2,,
2869,"пывсянӧ",1,,
2870,"пывсянтӧ",1,,
2871,"пывсянь",1,,
2872,"пыдісяньджык",1,,
2873,"пызен",2,,
2874,"пызь",10,,
2875,"пызьсэ",1,,
2876,"пызьыс",1,,
2877,"пызьысь",2,,
2878,"пызьяссэ",3,,
2879,"пызяэсь",1,,
2880,"пыкся",1,,
2881,"пыремаась",1,,
2882,"пырзема",1,,
2883,"пыртлысены",1,,
2884,"пырысь",2,,
2885,"пырысьджык",1,,
2886,"пыссемен",1,,
2887,"пытшкысь",1,,
2888,"пышйӧмаась",2,,
2889,"пышъялэмаась",1,,
2890,"пыыседэ",1,,
2891,"пыысем",2,,
2892,"пыысим",3,,
2893,"пыысьылэ",1,,
2894,"пыысьыны",4,,
2895,"пыысьыныс",1,,
2896,"пыысьынысэ",1,,
2897,"пыысян",4,,
2898,"пыысянад",1,,
2899,"пыысянаныс",1,,
2900,"пыысянас",3,,
2901,"пыысянӧ",1,,
2902,"пыысянсэ",3,,
2903,"пыысяныс",1,,
2904,"пыысянэ",1,,
2905,"пыысясныс",1,,
2906,"пэддзисны",1,,
2907,"пятсять",1,"x",
2908,"пятьдесят",2,"x",
2909,"радӧсь",1,"x",
2910,"радпырысь",1,,
2911,"радсьыныс",1,,
2912,"радэсь",2,"x",
2913,"разбежитчемаась",1,"x",
2914,"разгорится",1,"x",
2915,"разе",1,,
2916,"разема",1,,
2917,"рази",3,,
2918,"разим",1,,
2919,"разис",5,,
2920,"разисны",1,,
2921,"разисныс",2,,
2922,"разнэйэсь",1,"x",
2923,"разревелась",1,"x",
2924,"разсис",1,,
2925,"разьлы",2,,
2926,"разьница",1,,
2927,"разьны",2,,
2928,"разьсьы",2,,
2929,"разялісны",1,,
2930,"разялэмаась",1,,
2931,"разясныс",1,,
2932,"райдозйысь",1,,
2933,"райкомсянь",1,"x",
2934,"районсьыс",2,"x",
2935,"районъяссьыс",1,"x",
2936,"районъясысь",1,"x",
2937,"районысь",9,"x",
2938,"раскулаченнэесь",1,"x",
2939,"раскулачитысьясыс",1,"x",
2940,"раскулачитэмаась",2,"x",
2941,"распыляется",1,"x",
2942,"рассчитался",2,"x",
2943,"рассчитаться",1,"x",
2944,"ратшкедасныс-сибедасныс",1,,
2945,"ревматизмысь,",1,"x","check"
2946,"регионъясысь",1,"x",
2947,"режиссёрскей",1,"x",
2948,"резинэвей",2,"x",
2949,"резюмеэс",1,"x",
2950,"риммалысь",1,,
2951,"рӧбитӧтсьӧ",1,"x",
2952,"рӧбитӧтсьы",2,"x",
2953,"рӧбитысьяс",4,"x",
2954,"рованимисянь",1,"x","name"
2955,"рӧдвужъясысь",1,,
2956,"родился",3,"x",
2957,"родительяслысь",1,"x",
2958,"родительясыслысь",1,"x",
2959,"рӧдиттемаась",1,"x",
2960,"рӧдитчемаась",2,"x",
2961,"рӧдитчемсянь",1,"x",
2962,"рӧдитчемсяньыс",1,"x",
2963,"рӧдсьыс",6,"x",
2964,"рӧдысь",4,"x",
2965,"рождаются",1,"x",
2966,"рожинлысь",2,"x",
2967,"розь",1,,
2968,"розьдино",1,,
2969,"розьдиноас",1,,
2970,"розьыс",1,,
2971,"рокйысь",2,,
2972,"романссяньыс",1,"x",
2973,"россии",3,"x",
2974,"российская",1,"x",
2975,"российскӧй",2,"x",
2976,"россия",1,"x",
2977,"россияас",2,"x",
2978,"россиясэ",1,"x",
2979,"россияын",4,"x",
2980,"россияыс",1,"x",
2981,"россияэ",1,"x",
2982,"росся",1,,
